Date,Temperature,PH,DO,WQI
2013-08-15,28.4,7.38,6.66,72.99
2013-08-15,28.9,6.9,6.59,71.74
2013-09-15,28.2,5.47,6.83,63.1
2013-09-15,27.7,7.21,7.173,72.53
2013-09-15,28.6,7.32,6.56,72.79
2013-10-15,28.5,5.31,7.08,64.63
2013-10-15,28.6,6.53,6.076,65.95
2013-10-15,27.3,6.49,5.9,60.4
2013-11-15,28.2,6.81,6.35,67.59
2013-11-15,28.8,6.48,7.063,71.76
2013-11-15,28.4,6.74,6.46,68.49
2013-12-15,27.4,6.66,6.67,65.85
2013-12-15,27.6,7.14,7.484,73.53
2013-12-15,28.3,6.6,5.05,59.7
2014-01-15,28.8,5.11,6.66,62.28
2014-01-15,30.3,7.08,6.48,76.81
2014-01-15,29.0,6.52,5.59,64.58
2014-02-15,27.4,5.85,5.86,57.12
2014-02-15,30.4,6.89,6.66,77.12
2014-02-15,27.7,6.63,5.46,60.08
2014-03-15,28.9,5.67,6.48,64.61
2014-03-15,29.5,7.0,7.43,78.89
2014-03-15,29.9,6.78,5.62,69.16
2014-04-15,30.7,5.71,7.02,73.84
2014-04-15,29.8,6.98,6.16,72.84
2014-04-15,31.1,6.51,4.84,67.5
2014-05-15,29.6,5.56,6.885,68.6
2014-05-15,29.2,6.52,6.12,68.16
2014-05-15,30.4,6.6,5.35,68.41
2014-06-15,28.9,6.28,7.474,73.29
2014-06-15,29.8,6.92,5.87,70.93
2014-06-15,28.5,6.5,5.54,62.52
2014-07-15,27.5,6.33,6.385,62.88
2014-07-15,27.0,6.53,6.66,63.76
2014-07-15,27.9,6.3,6.05,62.23
2014-08-15,29.2,6.59,6.907,72.84
2014-08-15,28.6,7.04,7.57,76.84
2014-08-15,29.3,6.96,5.6,67.98
2014-09-15,29.2,6.56,6.388,69.84
2014-09-15,29.7,7.19,6.96,78.0
2014-09-15,29.3,7.08,6.47,73.38
2014-10-15,28.3,5.9,6.66,64.79
2014-10-15,28.4,7.12,6.7,71.82
2014-10-15,29.6,7.62,5.78,73.48
2014-11-15,28.5,6.46,6.99,70.25
2014-11-15,27.3,7.12,6.3,65.93
2014-11-15,28.2,6.95,6.05,66.69
2014-12-15,27.3,5.05,5.82,52.32
2014-12-15,29.0,7.02,7.54,77.91
2014-12-15,27.8,6.96,5.3,61.29
2015-01-15,28.6,5.59,6.62,63.94
2015-01-15,28.8,7.19,7.59,78.41
2015-01-15,28.9,6.94,5.88,68.06
2015-02-15,28.8,5.46,6.6,63.81
2015-02-15,31.3,6.89,7.16,82.89
2015-02-15,28.1,6.93,6.69,69.75
2015-03-15,29.9,5.62,7.42,72.85
2015-03-15,30.6,6.95,6.73,78.49
2015-03-15,28.8,7.13,5.56,66.98
2015-04-15,28.8,4.84,7.46,65.23
2015-04-15,28.7,7.27,7.12,75.93
2015-04-15,31.2,7.27,5.24,74.06
2015-05-15,30.1,5.35,7.44,72.2
2015-05-15,28.3,7.1,6.26,68.97
2015-05-15,29.8,6.71,5.69,68.83
2015-06-15,29.3,5.54,7.53,71.01
2015-06-15,28.3,7.09,6.98,72.86
2015-06-15,28.4,7.55,6.75,74.38
2015-07-15,29.8,6.05,6.4,69.22
2015-07-15,29.0,7.29,7.59,79.62
2015-07-15,28.2,7.27,7.24,74.9
2015-08-15,27.9,5.6,6.401,60.44
2015-08-15,29.4,6.95,6.22,71.66
2015-08-15,28.3,6.55,7.18,71.09
2015-09-15,27.6,6.47,6.481,64.48
2015-09-15,28.9,6.96,7.41,76.55
2015-09-15,27.9,6.74,7.76,73.93
2015-10-15,27.3,5.78,6.38,59.26
2015-10-15,28.5,6.99,7.13,73.82
2015-10-15,29.0,6.65,6.43,69.87
2015-11-15,27.7,6.05,6.386,62.07
2015-11-15,25.1,6.87,6.16,56.43
2015-11-15,27.8,6.42,6.17,63.19
2015-12-15,29.3,5.3,6.27,62.84
2015-12-15,26.0,6.59,7.01,62.63
2015-12-15,28.8,6.76,6.14,68.2
2016-01-15,25.2,5.88,6.666,54.28
2016-01-15,26.7,7.494,7.51,72.52
2016-01-15,25.2,7.316,4.65,50.87
2016-02-15,26.3,6.69,6.234,59.92
2016-02-15,26.8,7.155,7.56,71.33
2016-02-15,25.8,7.362,5.74,59.1
2016-03-15,26.8,5.56,6.526,57.2
2016-03-15,26.8,7.523,7.57,73.34
2016-03-15,26.8,7.241,4.73,56.3
2016-04-15,26.8,5.24,7.452,60.57
2016-04-15,25.1,7.9,7.58,69.67
2016-04-15,26.8,7.6,5.38,61.76
2016-05-15,26.8,5.69,7.503,63.24
2016-05-15,26.8,7.967,7.59,75.8
2016-05-15,25.4,7.488,6.39,61.98
2016-06-15,25.1,6.75,6.614,58.28
2016-06-15,25.6,7.318,7.56,68.16
2016-06-15,25.1,7.275,5.7,56.06
2016-07-15,26.8,7.24,6.102,63.8
2016-07-15,26.7,7.931,5.6,64.38
2016-07-15,26.8,7.796,6.36,68.16
2016-08-15,26.7,7.18,5.829,61.65
2016-08-15,26.5,7.972,5.89,65.52
2016-08-15,26.7,7.613,5.58,62.59
2016-09-15,26.5,7.76,6.316,66.72
2016-09-15,26.3,7.793,7.07,70.35
2016-09-15,26.8,7.348,5.6,61.63
2016-10-15,26.8,6.43,6.252,60.32
2016-10-15,26.0,7.258,6.92,65.68
2016-10-15,26.4,7.28,6.07,62.49
2016-11-15,25.5,6.17,6.638,56.68
2016-11-15,28.23,7.296,6.7,72.19
2016-11-15,26.1,7.258,6.24,62.3
2016-12-15,26.0,6.14,6.211,55.87
2016-12-15,28.67,7.225,6.75,73.56
2016-12-15,26.1,6.993,4.67,52.3
2017-01-15,27.2,4.65,6.276,52.35
2017-01-15,30.77,6.52,6.88,77.61
2017-01-15,26.83,6.46,5.34,55.59
2017-02-15,28.26,5.74,7.372,67.71
2017-02-15,29.17,6.51,6.88,72.16
2017-02-15,28.08,6.49,4.62,56.02
2017-03-15,28.56,4.73,7.571,64.45
2017-03-15,29.11,7.33,6.661,75.12
2017-03-15,30.07,7.27,5.27,70.42
2017-04-15,29.28,5.38,6.936,66.84
2017-04-15,28.43,6.81,5.989,66.39
2017-04-15,29.85,6.74,5.29,66.97
2017-05-15,31.23,6.39,7.297,80.75
2017-05-15,29.7,6.78,6.569,73.68
2017-05-15,29.84,6.72,5.89,70.12
2017-06-15,27.93,5.7,7.28,65.88
2017-06-15,27.94,6.55,5.63,61.39
2017-06-15,30.04,6.44,5.88,69.25
2017-07-15,29.16,6.36,6.77,70.73
2017-07-15,27.03,6.49,6.06,60.36
2017-07-15,29.1,6.51,5.19,62.68
2017-08-15,28.87,5.58,6.05,61.68
2017-08-15,27.58,6.44,5.548,59.15
2017-08-15,29.14,6.36,6.15,67.27
2017-09-15,27.51,5.6,6.95,62.13
2017-09-15,28.2,6.46,7.54,72.25
2017-09-15,29.03,6.39,6.19,67.28
2017-10-15,28.34,6.07,5.87,61.51
2017-10-15,29.09,6.71,7.057,73.93
2017-10-15,27.37,6.65,5.3,58.2
2017-11-15,28.26,6.24,5.87,62.14
2017-11-15,27.5,6.81,6.99,68.74
2017-11-15,28.54,6.79,4.84,60.36
2017-12-15,29.2,4.67,5.88,57.03
2017-12-15,29.2,6.66,6.716,72.16
2017-12-15,29.24,6.64,4.67,60.99
2018-01-15,29.1,5.34,6.29,62.49
2018-01-15,29.8,6.93,6.34,73.56
2018-01-15,26.8,7.53,4.61,57.17
2018-02-15,29.0,4.62,6.54,59.7
2018-02-15,28.9,7.71,5.91,72.32
2018-02-15,27.5,7.33,4.6,58.41
2018-03-15,28.9,5.27,6.13,60.57
2018-03-15,29.2,7.7,6.243,75.1
2018-03-15,30.6,7.76,5.44,75.73
2018-04-15,28.9,5.29,5.98,59.85
2018-04-15,29.1,6.91,5.71,67.65
2018-04-15,29.0,8.08,5.64,73.14
2018-05-15,29.7,5.89,7.47,73.89
2018-05-15,28.9,7.53,6.67,75.52
2018-05-15,30.5,6.58,5.96,71.98
2018-06-15,29.5,5.88,6.18,66.1
2018-06-15,29.8,7.53,6.67,78.55
2018-06-15,30.0,7.37,4.92,68.8
2018-07-15,29.5,5.19,6.662,65.08
2018-07-15,28.9,7.62,6.67,76.0
2018-07-15,29.5,7.35,6.1,73.47
2018-08-15,28.8,6.15,7.55,72.68
2018-08-15,27.6,7.62,6.621,71.35
2018-08-15,28.5,7.56,5.32,66.94
2018-09-15,29.0,6.19,7.559,73.61
2018-09-15,28.1,7.31,7.43,75.82
2018-09-15,27.8,7.26,6.17,67.65
2018-10-15,27.3,5.3,7.537,63.04
2018-10-15,28.2,7.66,5.92,69.75
2018-10-15,29.3,7.25,4.82,65.25
2018-11-15,27.8,4.84,6.266,55.33
2018-11-15,28.9,7.76,7.12,79.2
2018-11-15,27.9,7.09,5.34,62.54
2018-12-15,29.0,4.67,6.021,57.12
2018-12-15,29.4,7.55,7.05,79.39
2018-12-15,29.2,7.15,4.56,62.96
2019-01-15,27.8,4.61,6.281,54.19
2019-01-15,29.3,7.62,6.6,76.96
2019-01-15,27.0,7.31,4.975,58.68
2019-02-15,27.5,4.6,6.22,52.79
2019-02-15,30.6,7.68,6.63,81.82
2019-02-15,28.7,7.56,4.61,63.73
2019-03-15,29.5,5.44,7.42,70.55
2019-03-15,29.8,7.79,5.99,76.21
2019-03-15,29.8,7.54,5.355,71.41
2019-04-15,30.8,5.64,6.346,70.11
2019-04-15,30.0,7.45,5.465,72.2
2019-04-16,28.5,7.94,6.49,75.36
2019-05-15,29.8,5.96,5.636,64.56
2019-05-15,29.9,7.81,7.43,84.53
2019-05-15,30.8,7.5,5.925,77.68
2019-06-15,29.1,4.92,7.248,65.5
2019-06-15,28.4,7.98,6.95,77.76
2019-06-15,30.0,7.65,5.4,72.91
2019-07-15,29.9,6.1,7.504,75.86
2019-07-15,28.5,7.59,6.75,74.93
2019-07-15,29.1,7.45,5.645,70.16
2019-08-15,28.6,5.32,7.285,66.15
2019-08-15,28.5,7.58,6.8,75.15
2019-08-15,29.9,7.21,5.735,72.07
2019-09-15,29.3,6.17,5.966,65.8
2019-09-16,29.4,7.01,7.1,76.8
2019-09-16,27.4,7.03,6.18,65.13
2019-10-15,28.0,4.82,6.698,58.26
2019-10-15,29.0,6.95,7.14,75.35
2019-10-15,28.3,6.77,5.89,65.2
2019-11-15,28.9,5.34,6.716,64.15
2019-11-15,28.2,6.8,7.29,72.68
2019-11-15,30.1,6.6,5.92,70.52
2019-12-15,28.2,4.56,5.689,52.03
2019-12-15,29.3,7.28,7.53,80.25
2019-12-15,29.2,7.31,5.32,67.97
2020-01-15,28.45,4.975,6.292,58.37
2020-01-15,29.55,7.51,7.29,81.0
2020-01-15,29.1,7.44,5.14,67.34
2020-02-15,28.25,4.61,6.8,58.54
2020-02-15,29.75,7.11,7.14,78.73
2020-02-15,28.1,7.26,4.91,61.76
2020-03-15,29.2,5.355,5.9,60.77
2020-03-15,29.5,7.62,7.06,80.15
2020-03-15,30.2,7.78,4.78,70.88
2020-04-15,29.85,5.465,6.252,65.47
2020-04-16,28.8,7.12,6.43,71.69
2020-04-16,29.5,7.45,4.75,66.61
2020-05-15,29.75,5.925,6.638,69.69
2020-05-15,29.4,7.35,6.5,75.32
2020-05-15,30.65,7.28,4.42,67.77
2020-06-15,29.3,5.4,6.211,63.05
2020-06-15,29.1,7.79,7.05,79.65
2020-06-15,30.0,7.73,4.52,68.52
2020-07-15,29.7,5.645,6.276,66.05
2020-07-15,28.7,7.38,6.97,75.69
2020-07-15,29.3,7.55,5.645,71.36
2020-08-15,28.7,5.735,7.372,69.16
2020-08-15,27.4,6.85,5.68,61.44
2020-08-15,29.2,6.96,5.24,65.68
2020-09-15,29.15,6.18,7.571,74.13
2020-09-15,27.9,7.07,6.8,70.42
2020-09-15,27.6,7.21,4.47,57.4
2020-10-15,27.4,5.89,6.936,63.22
2020-10-15,29.2,6.43,5.5,64.29
2020-10-15,27.9,6.74,5.5,61.56
2020-11-15,27.9,5.92,7.297,67.04
2020-11-15,29.5,6.71,5.06,64.38
2020-11-15,28.7,6.72,5.29,62.99
2020-12-15,28.7,5.32,7.28,66.46
2020-12-15,26.8,6.92,6.01,61.6
2020-12-15,29.0,6.64,5.08,62.43
2021-01-15,29.0,5.14,6.77,63.72
2021-01-15,27.8,7.03,6.06,65.82
2021-01-15,28.7,7.01,4.59,60.7
2021-02-15,27.1,4.91,6.05,52.16
2021-02-15,28.2,7.14,6.56,70.49
2021-02-15,27.0,7.16,5.21,59.17
2021-03-15,27.5,4.78,6.95,57.74
2021-03-15,28.4,6.72,7.33,73.15
2021-03-15,28.1,6.44,5.7,61.73
2021-04-15,28.6,4.75,5.87,55.38
2021-04-15,28.5,7.18,7.01,74.18
2021-04-15,28.7,7.29,5.14,65.2
2021-05-15,28.5,4.42,5.87,53.29
2021-05-15,28.4,7.15,6.57,71.27
2021-05-15,28.7,7.28,5.37,66.4
2021-06-15,29.0,4.52,5.88,55.56
2021-06-15,29.0,7.29,6.48,73.54
2021-06-15,29.0,7.17,5.47,67.38
2021-07-15,28.8,5.645,6.29,63.1
2021-07-15,29.4,7.4,7.42,80.62
2021-07-15,28.9,7.6,4.98,66.64
2021-08-15,29.3,5.24,6.54,64.0
2021-08-15,29.9,7.18,6.97,78.67
2021-08-15,29.2,7.2,5.3,67.28
2021-09-15,28.6,4.47,6.13,55.31
2021-09-15,28.8,6.72,6.73,71.21
2021-09-15,28.8,6.96,5.04,63.24
2021-10-15,28.1,5.5,5.98,58.27
2021-10-15,29.7,6.95,6.83,76.01
2021-10-15,28.2,6.57,5.6,62.21
2021-11-15,28.2,5.29,7.47,65.65
2021-11-15,29.0,6.98,6.84,73.87
2021-11-15,29.8,6.47,6.12,69.91
2021-12-15,30.0,5.08,6.18,63.54
2021-12-15,28.9,6.79,6.58,71.1
2021-12-15,29.1,7.03,5.27,65.88
2022-01-15,29.0,4.59,6.662,60.21
2022-01-15,28.9,7.25,7.0,75.84
2022-01-15,28.96,6.69,4.97,61.96
2022-02-15,29.3,5.21,7.55,69.37
2022-02-15,28.9,7.24,7.31,77.48
2022-02-15,29.5,7.14,5.33,68.14
2022-03-15,28.6,5.7,7.559,69.66
2022-03-15,29.3,7.63,7.25,80.57
2022-03-15,28.9,7.03,5.9,68.65
2022-04-15,29.8,5.14,7.537,70.61
2022-04-15,29.6,7.39,6.25,74.84
2022-04-15,29.5,7.27,6.15,73.31
2022-05-15,28.7,5.37,6.266,61.17
2022-05-15,29.4,8.18,6.35,78.9
2022-05-15,28.9,6.93,5.31,64.89
2022-06-15,29.5,5.47,6.021,63.05
2022-06-15,29.1,7.17,7.12,76.75
2022-06-15,29.3,6.66,6.85,73.23
2022-07-15,29.5,4.98,6.281,61.88
2022-07-15,29.3,7.68,7.03,79.63
2022-07-15,29.0,6.57,5.05,61.89
2022-08-15,28.6,5.3,6.22,60.21
2022-08-15,28.7,7.61,6.27,73.08
2022-08-15,28.3,7.25,5.52,65.72
2022-09-15,29.2,5.04,7.42,67.42
2022-09-15,29.0,7.11,6.27,71.44
2022-09-15,28.6,6.99,5.74,66.55
2022-10-15,29.1,5.6,6.346,64.18
2022-10-15,28.2,6.96,5.26,62.42
2022-10-15,29.4,6.72,6.85,73.89
2022-11-15,29.0,6.12,5.636,62.71
2022-11-15,29.6,6.84,5.82,69.56
2022-11-15,28.9,6.56,6.72,70.65
2022-12-15,29.8,5.27,7.248,69.72
2022-12-15,27.1,7.25,4.86,58.07
2022-12-15,29.6,6.87,6.82,75.19
2023-01-15,29.4,4.97,7.504,68.18
2023-01-15,26.1,6.74,6.49,60.91
2023-01-15,29.3,6.42,4.97,61.67
2023-02-15,28.3,5.33,7.285,65.19
2023-02-15,28.5,7.06,6.37,70.04
2023-02-15,28.9,6.83,5.33,64.47
2023-03-15,25.7,5.9,5.966,52.24
2023-03-15,28.9,6.97,5.99,68.83
2023-03-15,25.8,6.52,5.9,55.51
2023-04-15,28.1,6.15,6.698,65.66
2023-04-15,27.6,7.11,7.39,72.85
2023-04-15,28.4,6.91,6.15,67.7
2023-05-15,28.8,5.31,6.716,63.65
2023-05-15,27.8,7.13,2.02,44.24
2023-05-15,29.1,6.98,5.31,65.83
2023-06-15,27.3,6.85,5.689,61.15
2023-06-15,27.3,7.31,5.15,60.65
2023-06-15,27.5,7.2,6.85,70.04
2023-07-15,27.2,5.05,6.292,54.56
2023-07-15,26.7,7.21,5.9,62.2
2023-07-15,27.1,6.76,5.05,56.51
2023-08-15,27.0,5.52,6.8,59.17
2023-08-15,26.8,7.27,5.15,58.75
2023-08-15,26.8,7.09,5.52,59.82
2023-09-15,26.8,5.74,5.9,54.73
2023-09-15,26.7,7.17,5.78,61.33
2023-09-15,27.0,6.82,5.74,60.26
2023-10-15,27.0,6.85,6.32,63.6
2023-10-15,26.3,7.33,6.61,65.38
2023-10-15,26.6,7.16,6.85,66.8
2023-11-15,26.6,6.72,7.56,68.35
2023-11-15,26.5,7.36,7.19,69.38
2023-11-15,26.8,7.05,6.72,66.18
2023-12-15,26.0,6.82,7.39,65.93
2023-12-15,27.0,7.56,6.98,70.98
2023-12-15,26.5,6.43,6.82,62.42
