station_id,measurement_date,ph,temperature,do,wqi,timestamp
0,2003-01-15,5.78,29.0,6.05,63.17,2003-01-15
0,2003-02-15,6.61,28.0,6.95,69.14,2003-02-15
0,2003-03-15,7.19,26.5,5.87,61.26,2003-03-15
0,2003-04-15,6.98,27.0,5.87,61.82,2003-04-15
0,2003-05-15,7.02,28.0,5.88,65.46,2003-05-15
0,2003-06-15,6.98,28.5,6.29,69.17,2003-06-15
0,2003-07-15,7.79,28.5,6.54,74.84,2003-07-15
0,2003-08-15,5.06,30.0,6.13,63.16,2003-08-15
0,2003-09-15,5.74,30.0,5.98,65.95,2003-09-15
0,2003-10-15,6.84,28.5,7.47,74.89,2003-10-15
0,2003-11-15,5.98,28.6,6.18,63.6,2003-11-15
0,2003-12-15,5.43,28.0,6.662,61.3,2003-12-15
0,2004-01-15,7.16,29.0,7.55,78.71,2004-01-15
0,2004-02-15,7.45,29.0,7.559,80.3,2004-02-15
0,2004-03-15,6.12,29.8,7.537,75.81,2004-03-15
0,2004-04-15,5.87,29.0,6.266,64.83,2004-04-15
0,2004-05-15,7.99,29.0,6.021,74.75,2004-05-15
0,2004-06-15,2.67,31.0,6.281,54.67,2004-06-15
0,2004-07-15,7.22,30.0,6.3,75.55,2004-07-15
0,2004-08-15,6.94,29.9,7.54,80.52,2004-08-15
0,2004-09-15,6.96,29.0,7.59,77.87,2004-09-15
0,2004-10-15,7.09,29.0,7.16,76.2,2004-10-15
0,2004-11-15,6.93,29.0,6.73,73.0,2004-11-15
0,2004-12-15,6.98,29.0,7.12,75.4,2004-12-15
0,2005-01-15,6.04,27.3,6.22,59.76,2005-01-15
0,2005-02-15,6.22,27.5,7.42,67.96,2005-02-15
0,2005-03-15,6.31,28.9,6.346,67.27,2005-03-15
0,2005-04-15,6.07,29.6,5.636,64.47,2005-04-15
0,2005-05-15,6.09,29.0,7.248,71.38,2005-05-15
0,2005-06-15,6.41,27.4,7.504,69.09,2005-06-15
0,2005-07-15,6.45,28.4,7.285,71.47,2005-07-15
0,2005-08-15,6.57,27.9,5.966,63.2,2005-08-15
0,2005-09-15,6.53,28.4,6.698,68.68,2005-09-15
0,2005-10-15,6.32,24.7,6.716,55.21,2005-10-15
0,2005-11-15,6.24,26.3,5.689,54.55,2005-11-15
0,2005-12-15,5.0,24.4,6.292,44.87,2005-12-15
0,2006-01-15,5.67,25.7,6.8,55.58,2006-01-15
0,2006-02-15,5.65,25.3,5.9,49.21,2006-02-15
0,2006-03-15,5.5,27.2,6.32,57.11,2006-03-15
0,2006-04-15,5.56,28.3,7.56,67.91,2006-04-15
0,2006-05-15,7.41,26.4,6.88,67.62,2006-05-15
0,2006-06-15,5.39,26.4,7.39,59.68,2006-06-15
0,2006-07-15,5.38,26.3,6.21,52.84,2006-07-15
0,2006-08-15,7.15,23.6,5.989,51.93,2006-08-15
0,2006-09-15,5.77,24.4,6.63,50.81,2006-09-15
0,2006-10-15,6.13,24.2,5.78,47.39,2006-10-15
0,2006-11-15,5.52,28.3,6.66,62.78,2006-11-15
0,2006-12-15,7.3,26.1,7.173,67.62,2006-12-15
0,2007-01-15,7.02,26.3,6.076,60.81,2007-01-15
0,2007-02-15,6.87,26.7,7.063,66.76,2007-02-15
0,2007-03-15,6.25,31.3,7.484,81.26,2007-03-15
0,2007-04-15,6.58,27.8,6.48,65.73,2007-04-15
0,2007-05-15,6.46,31.3,6.66,77.87,2007-05-15
0,2007-06-15,5.58,26.8,7.43,62.26,2007-06-15
0,2007-07-15,6.21,28.1,6.16,63.03,2007-07-15
0,2007-08-15,6.43,27.7,6.12,62.63,2007-08-15
0,2007-09-15,6.85,27.5,5.87,62.82,2007-09-15
0,2007-10-15,6.2,27.7,6.66,64.37,2007-10-15
0,2007-11-15,5.56,28.0,7.57,66.96,2007-11-15
0,2007-12-15,6.25,30.0,6.96,74.02,2007-12-15
0,2008-01-15,6.28,28.7,6.7,68.38,2008-01-15
0,2008-02-15,6.35,28.7,6.3,66.56,2008-02-15
0,2008-03-15,5.56,27.9,7.54,66.46,2008-03-15
0,2008-04-15,5.48,28.2,7.59,67.32,2008-04-15
0,2008-05-15,5.62,27.5,7.16,63.35,2008-05-15
0,2008-06-15,5.87,26.8,6.73,59.97,2008-06-15
0,2008-07-15,6.1,27.8,7.12,66.69,2008-07-15
0,2008-08-15,6.15,28.9,6.26,65.95,2008-08-15
0,2008-09-15,6.12,28.4,6.98,68.05,2008-09-15
0,2008-10-15,6.12,28.2,7.59,70.71,2008-10-15
0,2008-11-15,6.24,28.2,6.22,63.85,2008-11-15
0,2008-12-15,6.36,27.4,7.41,68.31,2008-12-15
0,2009-01-15,5.69,25.9,7.13,58.17,2009-01-15
0,2009-02-15,4.28,26.0,6.16,45.71,2009-02-15
0,2009-03-15,1.9,28.0,7.01,44.47,2009-03-15
0,2009-04-15,4.25,27.9,7.51,59.34,2009-04-15
0,2009-05-15,5.62,25.0,7.56,57.12,2009-05-15
0,2009-06-15,5.87,26.7,7.57,64.23,2009-06-15
0,2009-07-15,6.1,25.9,7.58,62.81,2009-07-15
0,2009-08-15,6.15,27.3,7.59,67.84,2009-08-15
0,2009-09-15,6.12,25.7,7.56,62.13,2009-09-15
0,2009-10-15,6.12,25.1,5.6,49.38,2009-10-15
0,2009-11-15,6.24,26.3,5.89,55.65,2009-11-15
0,2009-12-15,5.82,25.3,7.07,56.51,2009-12-15
0,2010-01-15,5.344,28.3,6.92,63.27,2010-01-15
0,2010-02-15,5.363,27.4,6.7,59.13,2010-02-15
0,2010-03-15,5.623,27.3,6.75,60.45,2010-03-15
0,2010-04-15,3.759,26.7,6.88,49.25,2010-04-15
0,2010-05-15,2.545,28.3,6.88,48.19,2010-05-15
0,2010-06-15,3.367,29.9,6.661,56.74,2010-06-15
0,2010-07-15,3.858,27.4,5.989,47.25,2010-07-15
0,2010-08-15,5.951,26.0,7.43,61.53,2010-08-15
0,2010-09-15,3.485,27.6,5.92,45.57,2010-09-15
0,2010-10-15,4.346,28.6,7.12,60.07,2010-10-15
0,2010-11-15,5.161,27.4,7.05,59.98,2010-11-15
0,2010-12-15,5.398,26.2,6.6,54.73,2010-12-15
0,2011-01-15,6.55,26.9,6.63,63.37,2011-01-15
0,2011-02-15,6.13,27.7,5.99,60.33,2011-02-15
0,2011-03-15,6.03,27.1,6.49,60.51,2011-03-15
0,2011-04-15,5.89,27.7,7.43,66.93,2011-04-15
0,2011-05-15,5.79,27.4,6.95,62.77,2011-05-15
0,2011-06-15,7.03,27.9,6.75,69.94,2011-06-15
0,2011-07-15,7.11,28.0,6.8,70.97,2011-07-15
0,2011-08-15,6.64,28.0,7.1,70.12,2011-08-15
0,2011-09-15,6.18,27.5,7.14,66.21,2011-09-15
0,2011-10-15,6.34,26.8,7.29,65.53,2011-10-15
0,2011-11-15,6.31,26.7,7.53,66.34,2011-11-15
0,2011-12-15,6.22,28.4,7.29,70.28,2011-12-15
0,2012-01-15,6.54,27.16,7.14,66.98,2012-01-15
0,2012-02-15,6.51,27.48,7.06,67.46,2012-02-15
0,2012-03-15,5.77,27.93,6.43,61.6,2012-03-15
0,2012-04-15,5.99,28.13,6.5,63.82,2012-04-15
0,2012-05-15,6.46,27.91,7.05,68.59,2012-05-15
0,2012-06-15,5.76,27.8,6.97,64.06,2012-06-15
0,2012-07-15,6.48,28.33,5.68,62.61,2012-07-15
0,2012-08-15,6.69,28.34,6.8,69.89,2012-08-15
0,2012-09-15,5.69,27.8,5.5,55.65,2012-09-15
0,2012-10-15,6.34,27.72,5.06,56.42,2012-10-15
0,2012-11-15,5.36,27.72,6.01,56.42,2012-11-15
0,2012-12-15,5.41,27.21,6.06,55.24,2012-12-15
0,2013-01-15,5.49,28.3,6.56,62.07,2013-01-15
0,2013-02-15,5.14,29.2,7.33,67.46,2013-02-15
0,2013-03-15,6.71,29.0,7.01,73.37,2013-03-15
0,2013-04-15,5.15,28.4,6.57,60.66,2013-04-15
0,2013-05-15,5.87,27.6,6.48,61.29,2013-05-15
0,2013-06-15,5.14,27.6,7.42,62.56,2013-06-15
0,2013-07-15,5.2,29.1,6.97,65.47,2013-07-15
0,2013-08-15,6.87,27.6,6.73,67.97,2013-08-15
0,2013-09-15,5.47,28.2,6.83,63.1,2013-09-15
0,2013-10-15,5.31,28.5,7.08,64.63,2013-10-15
0,2013-11-15,6.81,28.2,6.35,67.59,2013-11-15
0,2013-12-15,6.66,27.4,6.67,65.85,2013-12-15
0,2014-01-15,5.11,28.8,6.66,62.28,2014-01-15
0,2014-02-15,5.85,27.4,5.86,57.12,2014-02-15
0,2014-03-15,5.67,28.9,6.48,64.61,2014-03-15
0,2014-04-15,5.71,30.7,7.02,73.84,2014-04-15
0,2014-05-15,5.56,29.6,6.885,68.6,2014-05-15
0,2014-06-15,6.28,28.9,7.474,73.29,2014-06-15
0,2014-07-15,6.33,27.5,6.385,62.88,2014-07-15
0,2014-08-15,6.59,29.2,6.907,72.84,2014-08-15
0,2014-09-15,6.56,29.2,6.388,69.84,2014-09-15
0,2014-10-15,5.9,28.3,6.66,64.79,2014-10-15
0,2014-11-15,6.46,28.5,6.99,70.25,2014-11-15
0,2014-12-15,5.05,27.3,5.82,52.32,2014-12-15
0,2015-01-15,5.59,28.6,6.62,63.94,2015-01-15
0,2015-02-15,5.46,28.8,6.6,63.81,2015-02-15
0,2015-03-15,5.62,29.9,7.42,72.85,2015-03-15
0,2015-04-15,4.84,28.8,7.46,65.23,2015-04-15
0,2015-05-15,5.35,30.1,7.44,72.2,2015-05-15
0,2015-06-15,5.54,29.3,7.53,71.01,2015-06-15
0,2015-07-15,6.05,29.8,6.4,69.22,2015-07-15
0,2015-08-15,5.6,27.9,6.401,60.44,2015-08-15
0,2015-09-15,6.47,27.6,6.481,64.48,2015-09-15
0,2015-10-15,5.78,27.3,6.38,59.26,2015-10-15
0,2015-11-15,6.05,27.7,6.386,62.07,2015-11-15
0,2015-12-15,5.3,29.3,6.27,62.84,2015-12-15
0,2016-01-15,5.88,25.2,6.666,54.28,2016-01-15
0,2016-02-15,6.69,26.3,6.234,59.92,2016-02-15
0,2016-03-15,5.56,26.8,6.526,57.2,2016-03-15
0,2016-04-15,5.24,26.8,7.452,60.57,2016-04-15
0,2016-05-15,5.69,26.8,7.503,63.24,2016-05-15
0,2016-06-15,6.75,25.1,6.614,58.28,2016-06-15
0,2016-07-15,7.24,26.8,6.102,63.8,2016-07-15
0,2016-08-15,7.18,26.7,5.829,61.65,2016-08-15
0,2016-09-15,7.76,26.5,6.316,66.72,2016-09-15
0,2016-10-15,6.43,26.8,6.252,60.32,2016-10-15
0,2016-11-15,6.17,25.5,6.638,56.68,2016-11-15
0,2016-12-15,6.14,26.0,6.211,55.87,2016-12-15
0,2017-01-15,4.65,27.2,6.276,52.35,2017-01-15
0,2017-02-15,5.74,28.26,7.372,67.71,2017-02-15
0,2017-03-15,4.73,28.56,7.571,64.45,2017-03-15
0,2017-04-15,5.38,29.28,6.936,66.84,2017-04-15
0,2017-05-15,6.39,31.23,7.297,80.75,2017-05-15
0,2017-06-15,5.7,27.93,7.28,65.88,2017-06-15
0,2017-07-15,6.36,29.16,6.77,70.73,2017-07-15
0,2017-08-15,5.58,28.87,6.05,61.68,2017-08-15
0,2017-09-15,5.6,27.51,6.95,62.13,2017-09-15
0,2017-10-15,6.07,28.34,5.87,61.51,2017-10-15
0,2017-11-15,6.24,28.26,5.87,62.14,2017-11-15
0,2017-12-15,4.67,29.2,5.88,57.03,2017-12-15
0,2018-01-15,5.34,29.1,6.29,62.49,2018-01-15
0,2018-02-15,4.62,29.0,6.54,59.7,2018-02-15
0,2018-03-15,5.27,28.9,6.13,60.57,2018-03-15
0,2018-04-15,5.29,28.9,5.98,59.85,2018-04-15
0,2018-05-15,5.89,29.7,7.47,73.89,2018-05-15
0,2018-06-15,5.88,29.5,6.18,66.1,2018-06-15
0,2018-07-15,5.19,29.5,6.662,65.08,2018-07-15
0,2018-08-15,6.15,28.8,7.55,72.68,2018-08-15
0,2018-09-15,6.19,29.0,7.559,73.61,2018-09-15
0,2018-10-15,5.3,27.3,7.537,63.04,2018-10-15
0,2018-11-15,4.84,27.8,6.266,55.33,2018-11-15
0,2018-12-15,4.67,29.0,6.021,57.12,2018-12-15
0,2019-01-15,4.61,27.8,6.281,54.19,2019-01-15
0,2019-02-15,4.6,27.5,6.22,52.79,2019-02-15
0,2019-03-15,5.44,29.5,7.42,70.55,2019-03-15
0,2019-04-15,7.94,28.5,6.49,75.36,2019-04-15
0,2019-05-15,5.96,29.8,5.636,64.56,2019-05-15
0,2019-06-15,4.92,29.1,7.248,65.5,2019-06-15
0,2019-07-15,6.1,29.9,7.504,75.86,2019-07-15
0,2019-08-15,5.32,28.6,7.285,66.15,2019-08-15
0,2019-09-15,7.01,29.4,7.1,76.8,2019-09-15
0,2019-10-15,4.82,28.0,6.698,58.26,2019-10-15
0,2019-11-15,5.34,28.9,6.716,64.15,2019-11-15
0,2019-12-15,4.56,28.2,5.689,52.03,2019-12-15
0,2020-01-15,4.975,28.45,6.292,58.37,2020-01-15
0,2020-02-15,4.61,28.25,6.8,58.54,2020-02-15
0,2020-03-15,5.355,29.2,5.9,60.77,2020-03-15
0,2020-04-15,7.12,28.8,6.43,71.69,2020-04-15
0,2020-05-15,5.925,29.75,6.638,69.69,2020-05-15
0,2020-06-15,5.4,29.3,6.211,63.05,2020-06-15
0,2020-07-15,5.645,29.7,6.276,66.05,2020-07-15
0,2020-08-15,5.735,28.7,7.372,69.16,2020-08-15
0,2020-09-15,6.18,29.15,7.571,74.13,2020-09-15
0,2020-10-15,5.89,27.4,6.936,63.22,2020-10-15
0,2020-11-15,5.92,27.9,7.297,67.04,2020-11-15
0,2020-12-15,5.32,28.7,7.28,66.46,2020-12-15
0,2021-01-15,5.14,29.0,6.77,63.72,2021-01-15
0,2021-02-15,4.91,27.1,6.05,52.16,2021-02-15
0,2021-03-15,4.78,27.5,6.95,57.74,2021-03-15
0,2021-04-15,4.75,28.6,5.87,55.38,2021-04-15
0,2021-05-15,4.42,28.5,5.87,53.29,2021-05-15
0,2021-06-15,4.52,29.0,5.88,55.56,2021-06-15
0,2021-07-15,5.645,28.8,6.29,63.1,2021-07-15
0,2021-08-15,5.24,29.3,6.54,64.0,2021-08-15
0,2021-09-15,4.47,28.6,6.13,55.31,2021-09-15
0,2021-10-15,5.5,28.1,5.98,58.27,2021-10-15
0,2021-11-15,5.29,28.2,7.47,65.65,2021-11-15
0,2021-12-15,5.08,30.0,6.18,63.54,2021-12-15
0,2022-01-15,4.59,29.0,6.662,60.21,2022-01-15
0,2022-02-15,5.21,29.3,7.55,69.37,2022-02-15
0,2022-03-15,5.7,28.6,7.559,69.66,2022-03-15
0,2022-04-15,5.14,29.8,7.537,70.61,2022-04-15
0,2022-05-15,5.37,28.7,6.266,61.17,2022-05-15
0,2022-06-15,5.47,29.5,6.021,63.05,2022-06-15
0,2022-07-15,4.98,29.5,6.281,61.88,2022-07-15
0,2022-08-15,5.3,28.6,6.22,60.21,2022-08-15
0,2022-09-15,5.04,29.2,7.42,67.42,2022-09-15
0,2022-10-15,5.6,29.1,6.346,64.18,2022-10-15
0,2022-11-15,6.12,29.0,5.636,62.71,2022-11-15
0,2022-12-15,5.27,29.8,7.248,69.72,2022-12-15
0,2023-01-15,4.97,29.4,7.504,68.18,2023-01-15
0,2023-02-15,5.33,28.3,7.285,65.19,2023-02-15
0,2023-03-15,5.9,25.7,5.966,52.24,2023-03-15
0,2023-04-15,6.15,28.1,6.698,65.66,2023-04-15
0,2023-05-15,5.31,28.8,6.716,63.65,2023-05-15
0,2023-06-15,6.85,27.3,5.689,61.15,2023-06-15
0,2023-07-15,5.05,27.2,6.292,54.56,2023-07-15
0,2023-08-15,5.52,27.0,6.8,59.17,2023-08-15
0,2023-09-15,5.74,26.8,5.9,54.73,2023-09-15
0,2023-10-15,6.85,27.0,6.32,63.6,2023-10-15
0,2023-11-15,6.72,26.6,7.56,68.35,2023-11-15
0,2023-12-15,6.82,26.0,7.39,65.93,2023-12-15
1,2003-01-15,6.89,29.0,6.21,69.94,2003-01-15
1,2003-02-15,6.91,29.0,6.63,72.35,2003-02-15
1,2003-03-15,6.84,29.5,5.78,69.01,2003-03-15
1,2003-04-15,6.86,30.0,6.66,75.61,2003-04-15
1,2003-05-15,7.18,29.8,7.173,79.45,2003-05-15
1,2003-06-15,6.81,29.0,6.076,68.78,2003-06-15
1,2003-07-15,6.96,29.3,7.063,75.99,2003-07-15
1,2003-08-15,6.82,28.5,7.484,74.86,2003-08-15
1,2003-09-15,6.82,27.0,6.48,64.31,2003-09-15
1,2003-10-15,6.97,29.0,6.66,72.83,2003-10-15
1,2003-11-15,6.99,28.5,7.43,75.47,2003-11-15
1,2003-12-15,6.89,28.0,6.16,66.3,2003-12-15
1,2004-01-15,6.85,29.0,6.12,69.24,2004-01-15
1,2004-02-15,6.94,32.0,5.87,78.45,2004-02-15
1,2004-03-15,7.17,29.5,6.66,75.57,2004-03-15
1,2004-04-15,7.33,30.0,7.57,83.09,2004-04-15
1,2004-05-15,7.14,29.8,6.96,78.07,2004-05-15
1,2004-06-15,7.3,29.0,6.7,74.8,2004-06-15
1,2004-07-15,7.16,29.7,6.09,73.08,2004-07-15
1,2004-08-15,7.01,29.8,6.41,74.37,2004-08-15
1,2004-09-15,6.97,29.0,6.45,71.68,2004-09-15
1,2004-10-15,7.0,29.8,6.57,75.19,2004-10-15
1,2004-11-15,6.94,30.6,6.53,77.35,2004-11-15
1,2004-12-15,6.99,30.5,6.32,76.13,2004-12-15
1,2005-01-15,7.33,28.2,6.26,69.86,2005-01-15
1,2005-02-15,7.24,29.0,6.98,76.01,2005-02-15
1,2005-03-15,6.91,28.7,7.59,76.59,2005-03-15
1,2005-04-15,7.36,30.0,6.22,75.86,2005-04-15
1,2005-05-15,7.4,26.8,7.41,71.81,2005-05-15
1,2005-06-15,7.26,27.2,7.13,70.88,2005-06-15
1,2005-07-15,7.07,28.5,6.16,68.94,2005-07-15
1,2005-08-15,7.24,27.6,7.58,74.58,2005-08-15
1,2005-09-15,7.43,27.8,7.59,76.32,2005-09-15
1,2005-10-15,7.02,26.3,7.56,68.93,2005-10-15
1,2005-11-15,7.06,28.8,5.6,66.83,2005-11-15
1,2005-12-15,7.45,23.1,5.89,51.3,2005-12-15
1,2006-01-15,6.77,25.5,7.07,62.23,2006-01-15
1,2006-02-15,7.45,25.3,6.92,64.34,2006-02-15
1,2006-03-15,7.12,27.1,6.7,67.45,2006-03-15
1,2006-04-15,7.49,28.5,6.75,74.4,2006-04-15
1,2006-05-15,7.45,27.2,6.46,68.22,2006-05-15
1,2006-06-15,7.1,26.1,6.88,64.96,2006-06-15
1,2006-07-15,6.78,24.0,6.661,54.99,2006-07-15
1,2006-08-15,7.22,25.9,6.43,62.46,2006-08-15
1,2006-09-15,6.85,29.2,6.569,72.37,2006-09-15
1,2006-10-15,7.15,25.3,5.63,55.69,2006-10-15
1,2006-11-15,6.67,26.4,6.06,59.2,2006-11-15
1,2006-12-15,6.9,27.3,5.548,60.65,2006-12-15
1,2007-01-15,6.77,30.6,7.54,81.97,2007-01-15
1,2007-02-15,6.9,30.7,7.057,80.36,2007-02-15
1,2007-03-15,7.1,29.0,6.885,74.75,2007-03-15
1,2007-04-15,7.16,27.1,7.474,71.9,2007-04-15
1,2007-05-15,7.37,28.2,6.385,70.75,2007-05-15
1,2007-06-15,7.5,27.7,6.907,72.62,2007-06-15
1,2007-07-15,7.0,27.8,6.388,67.46,2007-07-15
1,2007-08-15,6.73,27.5,6.66,66.51,2007-08-15
1,2007-09-15,6.82,28.2,6.99,71.15,2007-09-15
1,2007-10-15,6.3,30.0,5.82,68.04,2007-10-15
1,2007-11-15,6.45,28.0,6.62,66.48,2007-11-15
1,2007-12-15,6.53,29.7,6.6,72.52,2007-12-15
1,2008-01-15,7.03,28.8,7.42,76.63,2008-01-15
1,2008-02-15,6.51,29.1,7.46,75.1,2008-02-15
1,2008-03-15,6.76,28.1,7.44,72.95,2008-03-15
1,2008-04-15,6.93,29.1,7.53,77.72,2008-04-15
1,2008-05-15,6.72,28.5,6.4,68.4,2008-05-15
1,2008-06-15,6.45,29.7,6.401,71.01,2008-06-15
1,2008-07-15,6.75,29.4,6.481,72.03,2008-07-15
1,2008-08-15,6.4,29.7,6.38,70.63,2008-08-15
1,2008-09-15,6.68,28.4,6.386,67.77,2008-09-15
1,2008-10-15,6.48,28.6,6.27,66.75,2008-10-15
1,2008-11-15,6.64,25.6,6.666,59.66,2008-11-15
1,2008-12-15,6.92,27.5,6.234,65.18,2008-12-15
1,2009-01-15,6.85,27.7,6.526,67.08,2009-01-15
1,2009-02-15,6.55,26.5,7.452,66.52,2009-02-15
1,2009-03-15,6.5,27.7,7.503,70.57,2009-03-15
1,2009-04-15,6.4,25.6,6.614,58.1,2009-04-15
1,2009-05-15,6.7,27.4,6.102,62.96,2009-05-15
1,2009-06-15,6.85,25.9,5.829,57.21,2009-06-15
1,2009-07-15,7.12,26.1,6.316,61.98,2009-07-15
1,2009-08-15,7.03,25.3,6.252,58.46,2009-08-15
1,2009-09-15,7.11,25.7,6.638,62.34,2009-09-15
1,2009-10-15,6.82,26.8,6.211,62.17,2009-10-15
1,2009-11-15,7.0,29.2,6.276,71.56,2009-11-15
1,2009-12-15,6.9,26.8,7.372,68.95,2009-12-15
1,2010-01-15,7.23,25.7,7.571,68.09,2010-01-15
1,2010-02-15,7.68,28.5,6.936,76.43,2010-02-15
1,2010-03-15,7.29,29.8,7.297,80.71,2010-03-15
1,2010-04-15,7.53,25.1,7.28,66.06,2010-04-15
1,2010-05-15,7.58,28.2,6.77,73.98,2010-05-15
1,2010-06-15,7.95,29.5,6.05,76.38,2010-06-15
1,2010-07-15,7.63,27.2,6.95,71.86,2010-07-15
1,2010-08-15,7.57,26.7,5.87,63.95,2010-08-15
1,2010-09-15,7.21,27.1,5.87,63.38,2010-09-15
1,2010-10-15,6.54,27.1,5.88,59.88,2010-10-15
1,2010-11-15,7.08,27.0,6.29,64.65,2010-11-15
1,2010-12-15,7.11,26.7,6.54,65.17,2010-12-15
1,2011-01-15,7.03,27.7,6.13,65.87,2011-01-15
1,2011-02-15,7.63,26.7,5.98,64.87,2011-02-15
1,2011-03-15,7.3,26.6,7.47,70.93,2011-03-15
1,2011-04-15,7.34,28.3,6.18,69.81,2011-04-15
1,2011-05-15,6.57,27.5,6.662,65.67,2011-05-15
1,2011-06-15,7.4,27.3,7.55,74.26,2011-06-15
1,2011-07-15,7.22,26.7,7.559,71.33,2011-07-15
1,2011-08-15,7.4,27.5,7.537,74.86,2011-08-15
1,2011-09-15,6.83,27.5,6.266,64.88,2011-09-15
1,2011-10-15,7.36,27.2,6.021,65.34,2011-10-15
1,2011-11-15,7.16,27.01,6.281,65.06,2011-11-15
1,2011-12-15,6.97,27.69,6.22,66.01,2011-12-15
1,2012-01-15,7.2,28.17,7.42,75.42,2012-01-15
1,2012-02-15,7.47,28.19,6.346,71.04,2012-02-15
1,2012-03-15,7.13,27.78,5.636,63.97,2012-03-15
1,2012-04-15,7.15,28.05,7.248,73.8,2012-04-15
1,2012-05-15,7.39,27.6,7.504,74.96,2012-05-15
1,2012-06-15,6.71,27.63,7.285,70.26,2012-06-15
1,2012-07-15,6.83,27.14,5.966,62.03,2012-07-15
1,2012-08-15,6.95,27.81,6.698,68.92,2012-08-15
1,2012-09-15,7.38,27.91,6.716,71.64,2012-09-15
1,2012-10-15,7.45,27.93,5.689,66.46,2012-10-15
1,2012-11-15,7.77,27.2,6.292,69.0,2012-11-15
1,2012-12-15,7.21,28.6,6.8,73.52,2012-12-15
1,2013-01-15,6.52,29.1,5.9,66.62,2013-01-15
1,2013-02-15,7.28,27.6,6.32,67.9,2013-02-15
1,2013-03-15,6.84,27.4,7.56,71.68,2013-03-15
1,2013-04-15,6.65,28.3,7.39,72.77,2013-04-15
